"Empresa","Forma_social","Facturacion_anual","Numero_trabajadores","Capital_social"
"A","Sociedad Limitada",33423.7,2,35344.18
"B","Sociedad Anónima",139361.18,12,159301.44
"C","Sociedad Limitada",12627.44,2,47818.28
"D","Sociedad Cooperativa",151267.89,52,29373.72
"E","Sociedad Laboral",1482141.29,45,21047.89
"F","Sociedad Limitada",46773.79,3,446372.39
"G","Sociedad Limitada",188602.74,9,95987.82
"H","Sociedad Cooperativa",37901.45,3,51647.09
"I","Sociedad Limitada",59107.88,2,8245.87
"J","Sociedad Limitada",55268.44,4,149885.16
"K","Sociedad Laboral",109543.95,3,362555.52
"L","Sociedad Limitada",65156.94,9,326837.29
"M","Sociedad Anónima",28740.32,5,60000
"N","Sociedad Limitada",333673.64,23,35607.74
"O","Sociedad Limitada",40248.95,3,38089.14
"P","Sociedad Cooperativa",339005.37,14,221566.89
"Q","Sociedad Limitada",72485.02,5,25225.62
"R","Sociedad Limitada",355249,13,36517.4
"S","Sociedad Limitada",105781.88,7,75932.95
"T","Sociedad Laboral",67841.27,11,20670.34
"U","Sociedad Cooperativa",58334.57,2,339802.21
"V","Sociedad Anónima",150930.72,16,60000
"W","Sociedad Limitada",442318.27,14,190751.6
"X","Sociedad Laboral",52545.8,4,4051.27
"Y","Sociedad Anónima",59754.55,24,60000
"Z","Sociedad Anónima",52945.17,3,200938.71
"AA","Sociedad Limitada",19410.56,5,123220.44
"AB","Sociedad Limitada",9389.74,3,4729.23
"AC","Sociedad Limitada",77288.26,6,9352.77
"AD","Sociedad Limitada",154534.82,9,74824
"AE","Sociedad Laboral",17303.79,2,7993.22
"AF","Sociedad Cooperativa",37949.45,12,86886.29
"AG","Sociedad Anónima",57410.32,4,60000
"AH","Sociedad Anónima",43319.57,8,60000
"AI","Sociedad Limitada",125259.42,6,35135.15
"AJ","Sociedad Limitada",165640.05,11,18691.31
"AK","Sociedad Anónima",22803.54,3,103034.62
"AL","Sociedad Limitada",67416.39,11,41518.64
"AM","Sociedad Limitada",126110.6,4,47950.04
"AN","Sociedad Limitada",58209.69,5,218367.58
"AO","Sociedad Limitada",193513.72,28,932889.4
"AP","Sociedad Limitada",163276.24,13,75935.47
"AQ","Sociedad Limitada",76977.25,3,58727.73
"AR","Sociedad Limitada",218367.81,8,329967.98
"AS","Sociedad Limitada",66781.09,2,27426.47
"AT","Sociedad Limitada",17119.34,3,8277.83
"AU","Sociedad Limitada",56334.97,6,148036.47
"AV","Sociedad Limitada",82832.47,5,8443.21
"AW","Sociedad Limitada",139210.47,19,66799.31
"AX","Sociedad Cooperativa",49781.42,52,61347.29
"AY","Sociedad Limitada",50044.49,8,27772.89
"AZ","Sociedad Limitada",364003.87,23,5074.6
"BA","Sociedad Anónima",257961.56,18,60000
"BB","Sociedad Limitada",41431.44,14,252175.05
"BC","Sociedad Limitada",103901.48,8,35468.59
"BD","Sociedad Limitada",51045.46,4,19602.68
"BE","Sociedad Limitada",134639.31,7,28784.63
"BF","Sociedad Anónima",502710.86,5,60000
"BG","Sociedad Cooperativa",10859.83,2,25178.18
"BH","Sociedad Limitada",65087.1,9,111479.59
"BI","Sociedad Anónima",160583.59,12,413482.89
"BJ","Sociedad Limitada",9691.32,3,3937.32
"BK","Sociedad Limitada",46991.62,3,55748.28
"BL","Sociedad Limitada",30830.6,3,26698.46
"BM","Sociedad Anónima",553797.06,5,108827.64
"BN","Sociedad Limitada",9904.77,8,10316.74
"BO","Sociedad Anónima",624781.33,15,125047
"BP","Sociedad Anónima",124962.6,2,60000
"BQ","Sociedad Anónima",662471.89,41,365617.27
"BR","Sociedad Limitada",73714.92,5,15949.38
"BS","Sociedad Anónima",93386.54,10,68879.22
"BT","Sociedad Limitada",410416,25,11064.76
"BU","Sociedad Anónima",113809.58,17,117972.53
"BV","Sociedad Limitada",294038.13,24,414184.31
"BW","Sociedad Limitada",153679.03,12,186551.01
"BX","Sociedad Limitada",241318.69,11,281941.73
"BY","Sociedad Limitada",42211.23,5,8660.95
"BZ","Sociedad Limitada",24197.64,2,21405.59
"CA","Sociedad Limitada",60336.77,3,34762.08
"CB","Sociedad Limitada",83043.13,5,111670.42
"CC","Sociedad Limitada",104846.22,2,30937.21
"CD","Sociedad Anónima",108574.21,3,60000
"CE","Sociedad Limitada",53624.95,3,251904.22
"CF","Sociedad Anónima",141932.16,3,163548.66
"CG","Sociedad Limitada",67500.95,10,7831.96
"CH","Sociedad Limitada",84921.3,2,22872.01
"CI","Sociedad Laboral",14226.26,2,7275.96
"CJ","Sociedad Cooperativa",43623.96,2,918745.8
"CK","Sociedad Cooperativa",35470.55,17,34277.84
"CL","Sociedad Limitada",45007.67,2,113719.97
"CM","Sociedad Limitada",55255.91,25,86443.92
"CN","Sociedad Anónima",97467.78,6,61334.01
"CO","Sociedad Limitada",12875.07,3,45242.8
